name_film,nom_film,year_film,rating_film,genre_fim,duration_film,genre2_film,release_film,metacritic_film
The Graduate,7,1967,8,Comedy,106,Drama,December,77
 A Man for All Seasons,8,1966,7.9,Biography,120,Drama,May,
 The Sound of Music,10,1965,8,Biography,174,Drama,March,
 My Fair Lady,12,1964,7.9,Drama,170,Family,December,
Tom Jones,10,1963,6.8,Adventure,128,Comedy,December,
 Lawrence of Arabia,10,1962,8.4,Adventure,216,Biography,January,100
West Side Story,11,1961,7.6,Crime,152,Drama,December,
 The Apartment,10,1960,8.3,Comedy,125,Drama,September,
 Ben-Hur,12,1959,8.1,Adventure,212,Drama,December,
 Gigi,9,1958,6.9,Comedy,115,Musical,August,
 The Bridge on the River Kwai,8,1957,8.2,Adventure,161,Drama,October,
 Giant,10,1956,7.7,Drama,201,,November,
 Marty,8,1955,7.7,Drama,90,Romance,June,
 On the Waterfront,12,1954,8.3,Crime,108,Drama,June,88
 From Here to Eternity,13,1953,7.8,Drama,118,Romance,October,
 The Quiet Man,7,1952,7.9,Comedy,129,Drama,September,
 A Place in the Sun,9,1951,7.8,Drama,122,Film-Noir,October,
 All About Eve,14,1950,8.3,Comedy,138,Drama,January,
 A Letter to Three Wives,3,1949,7.9,Drama,103,Romance,January,
 The Treasure of the Sierra Madre,4,1948,8.3,Action,126,Adventure,January,
 Gentlemans Agreement,8,1947,7.4,Drama,118,,February,
 The Best Years of Our Lives,8,1946,8.2,Drama,172,Romance,June,
 The Lost Weekend,7,1945,8,Drama,101,Film-Noir,November,
 Going My Way,10,1944,7.3,Comedy,126,Drama,October,
 Casablanca,8,1943,8.6,Drama,102,Romance,January,
 Mrs. Miniver,12,1942,7.6,Drama,134,Romance,December,
 How Green Was My Valley,10,1941,7.8,Drama,118,Family,April,
 The Grapes of Wrath,7,1940,8.1,Drama,129,,March,
 Gone With the Wind,13,1939,8.2,Drama,238,Romance,January,
 You Cant Take it With You,7,1938,8,Comedy,126,Drama,November,
 The Awful Truth,6,1937,8,Comedy,91,Romance,October,
 Mr. Deeds Goes to Town,5,1936,8,Comedy,115,Drama,April,
 The Informer,6,1935,7.6,Drama,91,,July,
 It Happened One Night,5,1934,8.2,Comedy,105,Romance,February,
 Cavalcade,4,1933,6.1,Drama,112,Romance,April,
 Bad Girl,3,1931,6.7,Drama,90,,August,
 Skippy,4,1930,6.3,Family,85,Drama,April,
 All Quiet on the Western Front,4,1929,8.1,Drama,136,War,August,
 The Divine Lady,3,1928,6.3,Drama,99,History,,
